"Multisizer","2019-11-26  12:14"
"File name:","50K_M5_2019-11-26_18.#m4"
"Generation:","50K"
"Population:","M5"
"Control mode:","Volumetric,  100  uL"
"Acquired:","2019-11-26  12:13"
"Size bins:","200"
"From","0.600"
"To","3.500"
"Sizing threshold:","0.600"
"Total pulses:","28410"
"Counting threshold:","0.600"
"Counts above threshold:","28410"
"Coincidence corrected:","29033"

"From","0.113"
"To","22.45"
"Number ",28977
"Mean:","1.127"
"Median:","1.023"
"D(0,0):",1.244
"Mean/Median ratio:","1.102"
"Mode:","0.909"
"95% Conf. Limits:","1.118"
"95% Conf. Limits:","1.137"
"S.D.:","0.824"
"Variance:","0.679"
"C.V.:","73.07"
"Skewness:","11.41"
"Kurtosis:","183.9"
"d10:","0.694"
"d50:","1.023"
"d90:","1.567"
"Specific Surf. Area:","45338"

"% <","Size "
10,0.694
25,0.836
50,1.023
75,1.293
90,1.567

"% >","Size "
10,1.567
25,1.293
50,1.023
75,0.836
90,0.694

"Size ","% <"
1,47.5
10,99.8
100,100
1000,100

"Size ","% >"
1,52.5
10,0.21
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
1,88,0.113,0.117,0.121
2,87,0.121,0.126,0.130
3,82,0.130,0.135,0.140
4,61,0.140,0.144,0.149
5,69,0.149,0.154,0.159
6,69,0.159,0.165,0.170
7,44,0.170,0.175,0.181
8,58,0.181,0.186,0.192
9,51,0.192,0.198,0.204
10,29,0.204,0.210,0.217
11,49,0.217,0.223,0.229
12,26,0.229,0.236,0.243
13,34,0.243,0.250,0.257
14,30,0.257,0.264,0.271
15,39,0.271,0.279,0.286
16,16,0.286,0.294,0.302
17,30,0.302,0.310,0.318
18,22,0.318,0.326,0.334
19,26,0.334,0.343,0.351
20,22,0.351,0.360,0.369
21,29,0.369,0.378,0.387
22,19,0.387,0.397,0.406
23,36,0.406,0.416,0.426
24,28,0.426,0.436,0.446
25,31,0.446,0.456,0.467
26,50,0.467,0.478,0.488
27,40,0.488,0.499,0.510
28,81,0.510,0.522,0.533
29,86,0.533,0.545,0.556
30,142,0.556,0.568,0.581
31,150,0.581,0.593,0.605
32,229,0.605,0.618,0.631
33,270,0.631,0.644,0.657
34,371,0.657,0.670,0.684
35,609,0.684,0.697,0.711
36,703,0.711,0.725,0.740
37,777,0.740,0.754,0.769
38,1061,0.769,0.784,0.798
39,1148,0.798,0.814,0.829
40,1318,0.829,0.845,0.860
41,1397,0.860,0.876,0.892
42,1404,0.892,0.909,0.925
43,1272,0.925,0.942,0.959
44,1337,0.959,0.976,0.993
45,1236,0.993,1.011,1.029
46,1212,1.029,1.047,1.065
47,1061,1.065,1.083,1.102
48,1073,1.102,1.121,1.140
49,961,1.140,1.159,1.178
50,969,1.178,1.198,1.218
51,1030,1.218,1.238,1.258
52,909,1.258,1.279,1.300
53,813,1.300,1.321,1.342
54,793,1.342,1.363,1.385
55,716,1.385,1.407,1.429
56,622,1.429,1.452,1.474
57,638,1.474,1.497,1.520
58,636,1.520,1.543,1.567
59,494,1.567,1.591,1.614
60,425,1.614,1.639,1.663
61,369,1.663,1.688,1.713
62,235,1.713,1.738,1.764
63,202,1.764,1.789,1.815
64,164,1.815,1.842,1.868
65,111,1.868,1.895,1.922
66,99,1.922,1.949,1.976
67,75,1.976,2.004,2.032
68,67,2.032,2.060,2.089
69,29,2.089,2.118,2.147
70,36,2.147,2.176,2.206
71,34,2.206,2.236,2.265
72,14,2.265,2.296,2.327
73,20,2.327,2.358,2.389
74,23,2.389,2.420,2.452
75,12,2.452,2.484,2.516
76,19,2.516,2.549,2.582
77,19,2.582,2.615,2.648
78,17,2.648,2.682,2.716
79,4,2.716,2.750,2.785
80,13,2.785,2.820,2.855
81,6,2.855,2.890,2.926
82,12,2.926,2.962,2.998
83,25,2.998,3.035,3.071
84,5,3.071,3.109,3.146
85,10,3.146,3.184,3.222
86,11,3.222,3.261,3.299
87,2,3.299,3.338,3.377
88,2,3.377,3.417,3.457
89,10,3.457,3.497,3.538
90,13,3.538,3.579,3.620
91,6,3.620,3.661,3.703
92,9,3.703,3.745,3.788
93,0,3.788,3.831,3.873
94,2,3.873,3.917,3.961
95,4,3.961,4.005,4.049
96,5,4.049,4.094,4.139
97,2,4.139,4.184,4.230
98,4,4.230,4.276,4.322
99,10,4.322,4.369,4.416
100,0,4.416,4.463,4.511
101,3,4.511,4.559,4.607
102,4,4.607,4.656,4.705
103,6,4.705,4.755,4.804
104,4,4.804,4.854,4.905
105,0,4.905,4.956,5.007
106,5,5.007,5.058,5.110
107,2,5.110,5.162,5.215
108,6,5.215,5.268,5.321
109,0,5.321,5.375,5.428
110,2,5.428,5.483,5.537
111,0,5.537,5.593,5.648
112,4,5.648,5.704,5.760
113,5,5.760,5.816,5.873
114,6,5.873,5.931,5.988
115,0,5.988,6.046,6.104
116,4,6.104,6.163,6.222
117,0,6.222,6.282,6.342
118,0,6.342,6.402,6.462
119,4,6.462,6.524,6.585
120,4,6.585,6.647,6.709
121,0,6.709,6.772,6.834
122,3,6.834,6.898,6.961
123,4,6.961,7.026,7.090
124,0,7.090,7.155,7.220
125,4,7.220,7.286,7.352
126,2,7.352,7.419,7.485
127,2,7.485,7.553,7.620
128,0,7.620,7.689,7.757
129,4,7.757,7.826,7.895
130,1,7.895,7.965,8.035
131,2,8.035,8.106,8.176
132,6,8.176,8.248,8.319
133,0,8.319,8.392,8.464
134,6,8.464,8.537,8.611
135,0,8.611,8.685,8.759
136,2,8.759,8.834,8.909
137,0,8.909,8.984,9.060
138,0,9.060,9.137,9.213
139,2,9.213,9.291,9.368
140,0,9.368,9.447,9.525
141,1,9.525,9.604,9.683
142,4,9.683,9.764,9.844
143,0,9.844,9.925,10.01
144,2,10.01,10.09,10.17
145,2,10.17,10.25,10.33
146,2,10.33,10.42,10.50
147,0,10.50,10.59,10.67
148,6,10.67,10.76,10.84
149,2,10.84,10.93,11.01
150,1,11.01,11.10,11.19
151,0,11.19,11.28,11.37
152,0,11.37,11.45,11.54
153,2,11.54,11.63,11.72
154,0,11.72,11.81,11.91
155,2,11.91,12.00,12.09
156,2,12.09,12.18,12.27
157,2,12.27,12.37,12.46
158,0,12.46,12.56,12.65
159,4,12.65,12.75,12.84
160,0,12.84,12.94,13.04
161,3,13.04,13.13,13.23
162,0,13.23,13.33,13.43
163,2,13.43,13.53,13.63
164,1,13.63,13.73,13.83
165,2,13.83,13.93,14.03
166,2,14.03,14.13,14.24
167,0,14.24,14.34,14.44
168,2,14.44,14.55,14.65
169,2,14.65,14.76,14.86
170,2,14.86,14.97,15.08
171,2,15.08,15.18,15.29
172,2,15.29,15.40,15.51
173,2,15.51,15.62,15.73
