"Multisizer","2018-10-04  14:41"
"File name:","607__2018-10-04_151.#m4"
"Population:","607"
"Generation:",""
"Control mode:","Volumetric,  50  uL"
"Acquired:","2018-10-04  14:41"
"Size bins:","400"
"From","0.600"
"To","18.00"
"Sizing threshold:","0.600"
"Total pulses:","19431"
"Counting threshold:","0.600"
"Counts above threshold:","19431"
"Coincidence corrected:","20051"

"From","0.113"
"To","3054"
"Number ",19996
"Mean:","0.476"
"Median:","0.342"
"D(0,0):",0.888
"Mean/Median ratio:","1.393"
"Mode:","0.191"
"95% Conf. Limits:","0.470"
"95% Conf. Limits:","0.481"
"S.D.:","0.398"
"Variance:","0.159"
"C.V.:","83.72"
"Skewness:","2.417"
"Kurtosis:","9.969"
"d10:","0.154"
"d50:","0.342"
"d90:","0.976"
"Specific Surf. Area:","58142"

"% <","Size "
10,0.154
25,0.205
50,0.342
75,0.607
90,0.976

"% >","Size "
10,0.976
25,0.607
50,0.342
75,0.205
90,0.154

"Size ","% <"
1,90.6
10,99.99
100,100
1000,100

"Size ","% >"
1,9.39
10,0.010
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
136,4,3.538,3.584,3.630
137,0,3.630,3.676,3.724
138,1,3.724,3.771,3.820
139,0,3.820,3.869,3.919
140,1,3.919,3.969,4.020
141,0,4.020,4.071,4.124
142,0,4.124,4.177,4.230
143,1,4.230,4.285,4.340
144,0,4.340,4.395,4.452
145,1,4.452,4.509,4.567
146,0,4.567,4.625,4.685
147,1,4.685,4.745,4.806
148,0,4.806,4.867,4.930
149,0,4.930,4.993,5.057
150,1,5.057,5.122,5.188
151,0,5.188,5.255,5.322
152,0,5.322,5.390,5.460
153,0,5.460,5.530,5.601
154,0,5.601,5.673,5.745
155,0,5.745,5.819,5.894
156,0,5.894,5.969,6.046
157,0,6.046,6.124,6.202
158,0,6.202,6.282,6.363
159,2,6.363,6.444,6.527
160,0,6.527,6.611,6.696
161,0,6.696,6.782,6.869
162,0,6.869,6.957,7.046
163,0,7.046,7.137,7.228
164,0,7.228,7.321,7.415
165,0,7.415,7.510,7.607
166,0,7.607,7.704,7.803
167,0,7.803,7.903,8.005
168,0,8.005,8.108,8.212
169,0,8.212,8.317,8.424
170,0,8.424,8.532,8.641
171,0,8.641,8.752,8.865
172,0,8.865,8.979,9.094
173,0,9.094,9.211,9.329
174,0,9.329,9.449,9.570
175,0,9.570,9.693,9.817
176,0,9.817,9.943,10.07
177,0,10.07,10.20,10.33
178,0,10.33,10.46,10.60
179,0,10.60,10.73,10.87
180,0,10.87,11.01,11.15
181,0,11.15,11.30,11.44
182,0,11.44,11.59,11.74
183,0,11.74,11.89,12.04
184,0,12.04,12.19,12.35
185,1,12.35,12.51,12.67
186,0,12.67,12.83,13.00
187,0,13.00,13.16,13.33
188,0,13.33,13.50,13.68
189,0,13.68,13.85,14.03
190,0,14.03,14.21,14.39
191,0,14.39,14.58,14.77
192,0,14.77,14.96,15.15
193,0,15.15,15.34,15.54
194,0,15.54,15.74,15.94
195,0,15.94,16.14,16.35
196,0,16.35,16.56,16.77
197,0,16.77,16.99,17.21
198,0,17.21,17.43,17.65
199,1,17.65,17.88,18.11
200,0,18.11,18.34,18.58
201,0,18.58,18.82,19.06
202,0,19.06,19.30,19.55
203,0,19.55,19.80,20.05
204,0,20.05,20.31,20.57
205,0,20.57,20.84,21.10
206,0,21.10,21.38,21.65
207,0,21.65,21.93,22.21
208,0,22.21,22.49,22.78
209,0,22.78,23.08,23.37
210,0,23.37,23.67,23.98
211,0,23.98,24.28,24.60
212,0,24.60,24.91,25.23
213,0,25.23,25.55,25.88
214,0,25.88,26.21,26.55
215,0,26.55,26.89,27.24
216,0,27.24,27.59,27.94
217,0,27.94,28.30,28.66
218,0,28.66,29.03,29.40
219,0,29.40,29.78,30.16
220,0,30.16,30.55,30.94
221,0,30.94,31.34,31.74
222,0,31.74,32.15,32.56
223,0,32.56,32.98,33.40
224,0,33.40,33.83,34.27
225,0,34.27,34.71,35.15
226,0,35.15,35.60,36.06
227,0,36.06,36.52,36.99
228,0,36.99,37.47,37.95
229,0,37.95,38.44,38.93
230,0,38.93,39.43,39.94
231,0,39.94,40.45,40.97
232,0,40.97,41.49,42.03
233,0,42.03,42.57,43.11
234,0,43.11,43.67,44.23
235,0,44.23,44.79,45.37
236,0,45.37,45.95,46.54
237,0,46.54,47.14,47.74
238,0,47.74,48.36,48.98
239,0,48.98,49.61,50.24
240,0,50.24,50.89,51.54
241,0,51.54,52.20,52.87
242,0,52.87,53.55,54.24
243,0,54.24,54.94,55.64
244,0,55.64,56.35,57.08
245,0,57.08,57.81,58.55
246,0,58.55,59.30,60.07
247,0,60.07,60.84,61.62
248,0,61.62,62.41,63.21
249,0,63.21,64.02,64.84
250,0,64.84,65.68,66.52
251,0,66.52,67.37,68.24
252,0,68.24,69.11,70.00
253,0,70.00,70.90,71.81
254,0,71.81,72.73,73.67
255,0,73.67,74.61,75.57
256,0,75.57,76.54,77.52
257,0,77.52,78.52,79.52
258,0,79.52,80.55,81.58
259,0,81.58,82.63,83.69
260,0,83.69,84.76,85.85
261,0,85.85,86.95,88.07
262,0,88.07,89.20,90.34
263,0,90.34,91.50,92.68
264,0,92.68,93.87,95.07
265,0,95.07,96.29,97.53
266,0,97.53,98.78,100.1
267,0,100.1,101.3,102.6
268,0,102.6,104.0,105.3
269,0,105.3,106.6,108.0
270,0,108.0,109.4,110.8
271,0,110.8,112.2,113.7
272,0,113.7,115.1,116.6
273,0,116.6,118.1,119.6
274,0,119.6,121.1,122.7
275,0,122.7,124.3,125.9
276,0,125.9,127.5,129.1
277,0,129.1,130.8,132.5
278,0,132.5,134.2,135.9
279,0,135.9,137.6,139.4
280,0,139.4,141.2,143.0
281,0,143.0,144.8,146.7
282,0,146.7,148.6,150.5
283,0,150.5,152.4,154.4
284,0,154.4,156.4,158.4
285,0,158.4,160.4,162.5
286,0,162.5,164.5,166.7
287,0,166.7,168.8,171.0
