"Multisizer","2019-11-21  17:52"
"File name:","2K_M1_2019-11-21_10.#m4"
"Generation:","2K"
"Population:","M1"
"Control mode:","Volumetric,  100  uL"
"Acquired:","2019-11-21  17:52"
"Size bins:","200"
"From","0.600"
"To","3.500"
"Sizing threshold:","0.600"
"Total pulses:","31384"
"Counting threshold:","0.600"
"Counts above threshold:","31384"
"Coincidence corrected:","32014"

"From","0.113"
"To","22.45"
"Number ",31990
"Mean:","0.435"
"Median:","0.404"
"D(0,0):",0.916
"Mean/Median ratio:","1.075"
"Mode:","0.378"
"95% Conf. Limits:","0.433"
"95% Conf. Limits:","0.437"
"S.D.:","0.183"
"Variance:","0.0333"
"C.V.:","42.00"
"Skewness:","1.913"
"Kurtosis:","8.417"
"d10:","0.252"
"d50:","0.404"
"d90:","0.639"
"Specific Surf. Area:","62818"

"% <","Size "
10,0.252
25,0.320
50,0.404
75,0.511
90,0.639

"% >","Size "
10,0.639
25,0.511
50,0.404
75,0.320
90,0.252

"Size ","% <"
1,98.4
10,100
100,100
1000,100

"Size ","% >"
1,1.55
10,0
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
1,265,0.113,0.117,0.121
2,211,0.121,0.126,0.130
3,130,0.130,0.135,0.140
4,97,0.140,0.144,0.149
5,75,0.149,0.154,0.159
6,93,0.159,0.165,0.170
7,102,0.170,0.175,0.181
8,169,0.181,0.186,0.192
9,259,0.192,0.198,0.204
10,313,0.204,0.210,0.217
11,347,0.217,0.223,0.229
12,467,0.229,0.236,0.243
13,695,0.243,0.250,0.257
14,858,0.257,0.264,0.271
15,1015,0.271,0.279,0.286
16,1200,0.286,0.294,0.302
17,1286,0.302,0.310,0.318
18,1517,0.318,0.326,0.334
19,1673,0.334,0.343,0.351
20,1813,0.351,0.360,0.369
21,1935,0.369,0.378,0.387
22,1800,0.387,0.397,0.406
23,1745,0.406,0.416,0.426
24,1617,0.426,0.436,0.446
25,1586,0.446,0.456,0.467
26,1482,0.467,0.478,0.488
27,1481,0.488,0.499,0.510
28,1200,0.510,0.522,0.533
29,1077,0.533,0.545,0.556
30,910,0.556,0.568,0.581
31,778,0.581,0.593,0.605
32,583,0.605,0.618,0.631
33,528,0.631,0.644,0.657
34,430,0.657,0.670,0.684
35,295,0.684,0.697,0.711
36,235,0.711,0.725,0.740
37,227,0.740,0.754,0.769
38,191,0.769,0.784,0.798
39,145,0.798,0.814,0.829
40,170,0.829,0.845,0.860
41,181,0.860,0.876,0.892
42,97,0.892,0.909,0.925
43,133,0.925,0.942,0.959
44,88,0.959,0.976,0.993
45,91,0.993,1.011,1.029
46,72,1.029,1.047,1.065
47,94,1.065,1.083,1.102
48,49,1.102,1.121,1.140
49,51,1.140,1.159,1.178
50,33,1.178,1.198,1.218
51,26,1.218,1.238,1.258
52,13,1.258,1.279,1.300
53,12,1.300,1.321,1.342
54,8,1.342,1.363,1.385
55,4,1.385,1.407,1.429
56,12,1.429,1.452,1.474
57,4,1.474,1.497,1.520
58,6,1.520,1.543,1.567
59,2,1.567,1.591,1.614
60,7,1.614,1.639,1.663
61,6,1.663,1.688,1.713
62,4,1.713,1.738,1.764
63,4,1.764,1.789,1.815
64,4,1.815,1.842,1.868
65,2,1.868,1.895,1.922
66,0,1.922,1.949,1.976
67,0,1.976,2.004,2.032
68,2,2.032,2.060,2.089
69,2,2.089,2.118,2.147
70,0,2.147,2.176,2.206
71,2,2.206,2.236,2.265
72,0,2.265,2.296,2.327
73,2,2.327,2.358,2.389
74,0,2.389,2.420,2.452
75,0,2.452,2.484,2.516
76,0,2.516,2.549,2.582
77,0,2.582,2.615,2.648
78,2,2.648,2.682,2.716
79,0,2.716,2.750,2.785
80,0,2.785,2.820,2.855
81,0,2.855,2.890,2.926
82,0,2.926,2.962,2.998
83,0,2.998,3.035,3.071
84,0,3.071,3.109,3.146
85,0,3.146,3.184,3.222
86,0,3.222,3.261,3.299
87,0,3.299,3.338,3.377
88,0,3.377,3.417,3.457
89,0,3.457,3.497,3.538
90,0,3.538,3.579,3.620
91,0,3.620,3.661,3.703
92,0,3.703,3.745,3.788
93,0,3.788,3.831,3.873
94,0,3.873,3.917,3.961
95,0,3.961,4.005,4.049
96,0,4.049,4.094,4.139
97,0,4.139,4.184,4.230
98,0,4.230,4.276,4.322
99,0,4.322,4.369,4.416
100,0,4.416,4.463,4.511
101,0,4.511,4.559,4.607
102,0,4.607,4.656,4.705
103,0,4.705,4.755,4.804
104,0,4.804,4.854,4.905
105,0,4.905,4.956,5.007
106,0,5.007,5.058,5.110
107,0,5.110,5.162,5.215
108,0,5.215,5.268,5.321
109,0,5.321,5.375,5.428
110,0,5.428,5.483,5.537
111,0,5.537,5.593,5.648
112,0,5.648,5.704,5.760
113,0,5.760,5.816,5.873
114,0,5.873,5.931,5.988
115,0,5.988,6.046,6.104
116,0,6.104,6.163,6.222
117,0,6.222,6.282,6.342
118,0,6.342,6.402,6.462
119,0,6.462,6.524,6.585
120,0,6.585,6.647,6.709
121,0,6.709,6.772,6.834
122,0,6.834,6.898,6.961
123,0,6.961,7.026,7.090
124,0,7.090,7.155,7.220
125,0,7.220,7.286,7.352
126,0,7.352,7.419,7.485
127,0,7.485,7.553,7.620
128,0,7.620,7.689,7.757
129,0,7.757,7.826,7.895
130,0,7.895,7.965,8.035
131,0,8.035,8.106,8.176
132,0,8.176,8.248,8.319
133,0,8.319,8.392,8.464
134,0,8.464,8.537,8.611
135,0,8.611,8.685,8.759
136,0,8.759,8.834,8.909
137,0,8.909,8.984,9.060
138,0,9.060,9.137,9.213
139,0,9.213,9.291,9.368
140,0,9.368,9.447,9.525
141,0,9.525,9.604,9.683
142,0,9.683,9.764,9.844
143,0,9.844,9.925,10.01
144,0,10.01,10.09,10.17
145,0,10.17,10.25,10.33
146,0,10.33,10.42,10.50
147,0,10.50,10.59,10.67
148,0,10.67,10.76,10.84
149,0,10.84,10.93,11.01
150,0,11.01,11.10,11.19
151,0,11.19,11.28,11.37
152,0,11.37,11.45,11.54
153,0,11.54,11.63,11.72
154,0,11.72,11.81,11.91
155,0,11.91,12.00,12.09
156,0,12.09,12.18,12.27
157,0,12.27,12.37,12.46
158,0,12.46,12.56,12.65
159,0,12.65,12.75,12.84
160,0,12.84,12.94,13.04
161,0,13.04,13.13,13.23
162,0,13.23,13.33,13.43
163,0,13.43,13.53,13.63
164,0,13.63,13.73,13.83
165,0,13.83,13.93,14.03
166,0,14.03,14.13,14.24
167,0,14.24,14.34,14.44
168,0,14.44,14.55,14.65
169,0,14.65,14.76,14.86
170,0,14.86,14.97,15.08
171,0,15.08,15.18,15.29
172,0,15.29,15.40,15.51
173,0,15.51,15.62,15.73
174,0,15.73,15.84,15.95
175,0,15.95,16.06,16.17
176,0,16.17,16.28,16.40
177,0,16.40,16.51,16.62
178,0,16.62,16.74,16.85
179,0,16.85,16.97,17.09
180,0,17.09,17.20,17.32
181,0,17.32,17.44,17.55
182,0,17.55,17.67,17.79
183,0,17.79,17.91,18.03
184,0,18.03,18.15,18.27
185,0,18.27,18.40,18.52
186,0,18.52,18.64,18.77
187,0,18.77,18.89,19.01
188,0,19.01,19.14,19.26
189,0,19.26,19.39,19.52
190,0,19.52,19.65,19.77
191,0,19.77,19.90,20.03
192,0,20.03,20.16,20.29
193,0,20.29,20.42,20.55
194,0,20.55,20.68,20.82
195,0,20.82,20.95,21.08
196,0,21.08,21.22,21.35
197,0,21.35,21.49,21.62
198,0,21.62,21.76,21.90
199,0,21.90,22.03,22.17
200,0,22.17,22.31,22.45
,,22.45,,

"Sequence","Time","Volume","Diameter"
"","seconds","fL","um"
1,0.000,0.268,0.800
2,0.001,0.453,0.953
3,0.002,0.241,0.772
4,0.003,0.539,1.010
5,0.004,1.085,1.275
6,0.005,0.363,0.885
7,0.006,0.780,1.142
8,0.007,0.325,0.853
9,0.008,0.441,0.944
10,0.009,0.601,1.047
11,0.010,0.354,0.877
12,0.011,0.397,0.912
13,0.013,0.577,1.033
14,0.014,0.324,0.852
15,0.015,0.544,1.013
16,0.016,0.300,0.830
17,0.017,0.375,0.895
18,0.018,0.882,1.190
19,0.019,0.169,0.686
20,0.020,0.346,0.871
21,0.021,0.307,0.837
22,0.022,0.654,1.077
23,0.023,0.493,0.980
24,0.024,0.373,0.893
25,0.025,0.577,1.033
