"Multisizer","2018-11-08  18:05"
"File name:","50K_P5_2018-11-08_104.#m4"
"Generation:","50K"
"Population:","P5"
"Control mode:","Volumetric,  50  uL"
"Acquired:","2018-11-08  18:05"
"Size bins:","400"
"From","0.600"
"To","18.00"
"Sizing threshold:","0.600"
"Total pulses:","8935"
"Counting threshold:","0.600"
"Counts above threshold:","8935"
"Coincidence corrected:","9094"

"From","0.113"
"To","3054"
"Number ",9089
"Mean:","1.235"
"Median:","1.012"
"D(0,0):",1.276
"Mean/Median ratio:","1.221"
"Mode:","0.904"
"95% Conf. Limits:","1.219"
"95% Conf. Limits:","1.250"
"S.D.:","0.749"
"Variance:","0.560"
"C.V.:","60.62"
"Skewness:","2.994"
"Kurtosis:","14.36"
"d10:","0.660"
"d50:","1.012"
"d90:","2.066"
"Specific Surf. Area:","43746"

"% <","Size "
10,0.660
25,0.798
50,1.012
75,1.408
90,2.066

"% >","Size "
10,2.066
25,1.408
50,1.012
75,0.798
90,0.660

"Size ","% <"
1,48.9
10,100
100,100
1000,100

"Size ","% >"
1,51.1
10,0
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
1,10,0.113,0.114,0.116
2,6,0.116,0.117,0.119
3,5,0.119,0.120,0.122
4,3,0.122,0.124,0.125
5,5,0.125,0.127,0.128
6,1,0.128,0.130,0.132
7,1,0.132,0.133,0.135
8,2,0.135,0.137,0.139
9,1,0.139,0.140,0.142
10,5,0.142,0.144,0.146
11,1,0.146,0.148,0.150
12,1,0.150,0.152,0.153
13,1,0.153,0.155,0.157
14,0,0.157,0.159,0.162
15,0,0.162,0.164,0.166
16,0,0.166,0.168,0.170
17,1,0.170,0.172,0.174
18,0,0.174,0.177,0.179
19,0,0.179,0.181,0.183
20,1,0.183,0.186,0.188
21,1,0.188,0.191,0.193
22,1,0.193,0.196,0.198
23,1,0.198,0.201,0.203
24,0,0.203,0.206,0.208
25,0,0.208,0.211,0.214
26,2,0.214,0.217,0.219
27,2,0.219,0.222,0.225
28,1,0.225,0.228,0.231
29,0,0.231,0.234,0.237
30,1,0.237,0.240,0.243
31,0,0.243,0.246,0.249
32,0,0.249,0.252,0.256
33,0,0.256,0.259,0.262
34,0,0.262,0.266,0.269
35,0,0.269,0.272,0.276
36,0,0.276,0.280,0.283
37,1,0.283,0.287,0.290
38,1,0.290,0.294,0.298
39,0,0.298,0.302,0.306
40,1,0.306,0.310,0.314
41,2,0.314,0.318,0.322
42,2,0.322,0.326,0.330
43,0,0.330,0.334,0.338
44,0,0.338,0.343,0.347
45,0,0.347,0.352,0.356
46,1,0.356,0.361,0.365
47,1,0.365,0.370,0.375
48,0,0.375,0.380,0.384
49,5,0.384,0.389,0.394
50,2,0.394,0.399,0.405
51,7,0.405,0.410,0.415
52,5,0.415,0.420,0.426
53,9,0.426,0.431,0.437
54,10,0.437,0.442,0.448
55,11,0.448,0.454,0.460
56,9,0.460,0.466,0.472
57,17,0.472,0.478,0.484
58,24,0.484,0.490,0.496
59,24,0.496,0.503,0.509
60,24,0.509,0.516,0.522
61,42,0.522,0.529,0.536
62,32,0.536,0.543,0.550
63,53,0.550,0.557,0.564
64,59,0.564,0.571,0.578
65,59,0.578,0.586,0.593
66,81,0.593,0.601,0.609
67,98,0.609,0.616,0.624
68,124,0.624,0.632,0.640
69,108,0.640,0.649,0.657
70,125,0.657,0.665,0.674
71,157,0.674,0.683,0.691
72,164,0.691,0.700,0.709
73,190,0.709,0.718,0.728
74,176,0.728,0.737,0.746
75,216,0.746,0.756,0.766
76,223,0.766,0.775,0.785
77,239,0.785,0.796,0.806
78,245,0.806,0.816,0.827
79,245,0.827,0.837,0.848
80,251,0.848,0.859,0.870
81,246,0.870,0.881,0.892
82,264,0.892,0.904,0.915
83,233,0.915,0.927,0.939
84,245,0.939,0.951,0.963
85,246,0.963,0.976,0.988
86,246,0.988,1.001,1.014
87,228,1.014,1.027,1.040
88,224,1.040,1.053,1.067
89,220,1.067,1.080,1.094
90,210,1.094,1.108,1.123
91,206,1.123,1.137,1.152
92,158,1.152,1.166,1.181
93,163,1.181,1.197,1.212
94,174,1.212,1.227,1.243
95,144,1.243,1.259,1.275
96,136,1.275,1.292,1.308
97,144,1.308,1.325,1.342
98,133,1.342,1.359,1.377
99,123,1.377,1.394,1.412
100,120,1.412,1.430,1.449
101,112,1.449,1.467,1.486
102,94,1.486,1.505,1.525
103,103,1.525,1.544,1.564
104,107,1.564,1.584,1.605
105,85,1.605,1.625,1.646
106,93,1.646,1.667,1.689
107,80,1.689,1.710,1.732
108,87,1.732,1.754,1.777
109,74,1.777,1.800,1.823
110,85,1.823,1.846,1.870
111,76,1.870,1.894,1.918
112,91,1.918,1.943,1.968
113,75,1.968,1.993,2.019
114,74,2.019,2.045,2.071
115,67,2.071,2.097,2.124
116,51,2.124,2.152,2.179
117,46,2.179,2.207,2.236
118,57,2.236,2.264,2.293
119,42,2.293,2.323,2.353
120,46,2.353,2.383,2.413
121,38,2.413,2.444,2.476
122,44,2.476,2.507,2.540
123,36,2.540,2.572,2.605
124,43,2.605,2.639,2.673
125,23,2.673,2.707,2.742
126,37,2.742,2.777,2.812
127,34,2.812,2.849,2.885
128,29,2.885,2.922,2.960
129,20,2.960,2.998,3.036
130,19,3.036,3.075,3.115
131,23,3.115,3.155,3.195
132,14,3.195,3.236,3.278
133,19,3.278,3.320,3.362
134,19,3.362,3.406,3.449
135,16,3.449,3.494,3.538
136,14,3.538,3.584,3.630
137,11,3.630,3.676,3.724
138,14,3.724,3.771,3.820
139,13,3.820,3.869,3.919
140,13,3.919,3.969,4.020
141,6,4.020,4.071,4.124
