"Multisizer","2019-11-27  15:11"
"File name:","10K_M2_2019-11-27_11.#m4"
"Generation:","10K"
"Population:","M2"
"Control mode:","Volumetric,  100  uL"
"Acquired:","2019-11-27  15:11"
"Size bins:","200"
"From","0.600"
"To","3.500"
"Sizing threshold:","0.600"
"Total pulses:","20368"
"Counting threshold:","0.600"
"Counts above threshold:","20368"
"Coincidence corrected:","20675"

"From","0.113"
"To","22.45"
"Number ",20678
"Mean:","1.061"
"Median:","0.946"
"D(0,0):",1.227
"Mean/Median ratio:","1.122"
"Mode:","0.909"
"95% Conf. Limits:","1.052"
"95% Conf. Limits:","1.070"
"S.D.:","0.667"
"Variance:","0.444"
"C.V.:","62.81"
"Skewness:","8.692"
"Kurtosis:","131.4"
"d10:","0.652"
"d50:","0.946"
"d90:","1.503"
"Specific Surf. Area:","46275"

"% <","Size "
10,0.652
25,0.776
50,0.946
75,1.178
90,1.503

"% >","Size "
10,1.503
25,1.178
50,0.946
75,0.776
90,0.652

"Size ","% <"
1,57.5
10,99.9
100,100
1000,100

"Size ","% >"
1,42.5
10,0.092
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
1,41,0.113,0.117,0.121
2,18,0.121,0.126,0.130
3,26,0.130,0.135,0.140
4,19,0.140,0.144,0.149
5,20,0.149,0.154,0.159
6,15,0.159,0.165,0.170
7,6,0.170,0.175,0.181
8,4,0.181,0.186,0.192
9,10,0.192,0.198,0.204
10,8,0.204,0.210,0.217
11,6,0.217,0.223,0.229
12,6,0.229,0.236,0.243
13,5,0.243,0.250,0.257
14,7,0.257,0.264,0.271
15,12,0.271,0.279,0.286
16,5,0.286,0.294,0.302
17,4,0.302,0.310,0.318
18,0,0.318,0.326,0.334
19,7,0.334,0.343,0.351
20,9,0.351,0.360,0.369
21,19,0.369,0.378,0.387
22,20,0.387,0.397,0.406
23,30,0.406,0.416,0.426
24,46,0.426,0.436,0.446
25,58,0.446,0.456,0.467
26,55,0.467,0.478,0.488
27,79,0.488,0.499,0.510
28,111,0.510,0.522,0.533
29,128,0.533,0.545,0.556
30,216,0.556,0.568,0.581
31,263,0.581,0.593,0.605
32,296,0.605,0.618,0.631
33,480,0.631,0.644,0.657
34,563,0.657,0.670,0.684
35,612,0.684,0.697,0.711
36,789,0.711,0.725,0.740
37,868,0.740,0.754,0.769
38,924,0.769,0.784,0.798
39,964,0.798,0.814,0.829
40,990,0.829,0.845,0.860
41,1004,0.860,0.876,0.892
42,990,0.892,0.909,0.925
43,1015,0.925,0.942,0.959
44,962,0.959,0.976,0.993
45,940,0.993,1.011,1.029
46,804,1.029,1.047,1.065
47,778,1.065,1.083,1.102
48,694,1.102,1.121,1.140
49,671,1.140,1.159,1.178
50,586,1.178,1.198,1.218
51,532,1.218,1.238,1.258
52,452,1.258,1.279,1.300
53,416,1.300,1.321,1.342
54,379,1.342,1.363,1.385
55,265,1.385,1.407,1.429
56,270,1.429,1.452,1.474
57,203,1.474,1.497,1.520
58,233,1.520,1.543,1.567
59,203,1.567,1.591,1.614
60,158,1.614,1.639,1.663
61,151,1.663,1.688,1.713
62,135,1.713,1.738,1.764
63,124,1.764,1.789,1.815
64,106,1.815,1.842,1.868
65,95,1.868,1.895,1.922
66,65,1.922,1.949,1.976
67,51,1.976,2.004,2.032
68,57,2.032,2.060,2.089
69,67,2.089,2.118,2.147
70,45,2.147,2.176,2.206
71,21,2.206,2.236,2.265
72,24,2.265,2.296,2.327
73,25,2.327,2.358,2.389
74,21,2.389,2.420,2.452
75,36,2.452,2.484,2.516
76,36,2.516,2.549,2.582
77,23,2.582,2.615,2.648
78,15,2.648,2.682,2.716
79,11,2.716,2.750,2.785
80,8,2.785,2.820,2.855
81,7,2.855,2.890,2.926
82,10,2.926,2.962,2.998
83,8,2.998,3.035,3.071
84,9,3.071,3.109,3.146
85,11,3.146,3.184,3.222
86,18,3.222,3.261,3.299
87,13,3.299,3.338,3.377
88,6,3.377,3.417,3.457
89,7,3.457,3.497,3.538
90,2,3.538,3.579,3.620
91,10,3.620,3.661,3.703
92,9,3.703,3.745,3.788
93,6,3.788,3.831,3.873
94,5,3.873,3.917,3.961
95,6,3.961,4.005,4.049
96,8,4.049,4.094,4.139
97,2,4.139,4.184,4.230
98,12,4.230,4.276,4.322
99,0,4.322,4.369,4.416
100,4,4.416,4.463,4.511
101,0,4.511,4.559,4.607
102,2,4.607,4.656,4.705
103,5,4.705,4.755,4.804
104,4,4.804,4.854,4.905
105,4,4.905,4.956,5.007
106,2,5.007,5.058,5.110
107,4,5.110,5.162,5.215
108,2,5.215,5.268,5.321
109,1,5.321,5.375,5.428
110,4,5.428,5.483,5.537
111,0,5.537,5.593,5.648
112,2,5.648,5.704,5.760
113,4,5.760,5.816,5.873
114,0,5.873,5.931,5.988
115,2,5.988,6.046,6.104
116,7,6.104,6.163,6.222
117,0,6.222,6.282,6.342
118,0,6.342,6.402,6.462
119,0,6.462,6.524,6.585
120,2,6.585,6.647,6.709
121,2,6.709,6.772,6.834
122,0,6.834,6.898,6.961
123,2,6.961,7.026,7.090
124,0,7.090,7.155,7.220
125,0,7.220,7.286,7.352
126,0,7.352,7.419,7.485
127,2,7.485,7.553,7.620
128,4,7.620,7.689,7.757
129,0,7.757,7.826,7.895
130,0,7.895,7.965,8.035
131,6,8.035,8.106,8.176
132,1,8.176,8.248,8.319
133,2,8.319,8.392,8.464
134,4,8.464,8.537,8.611
135,6,8.611,8.685,8.759
136,4,8.759,8.834,8.909
137,0,8.909,8.984,9.060
138,2,9.060,9.137,9.213
139,1,9.213,9.291,9.368
140,4,9.368,9.447,9.525
141,2,9.525,9.604,9.683
142,2,9.683,9.764,9.844
143,2,9.844,9.925,10.01
144,2,10.01,10.09,10.17
145,2,10.17,10.25,10.33
146,0,10.33,10.42,10.50
147,2,10.50,10.59,10.67
148,2,10.67,10.76,10.84
149,3,10.84,10.93,11.01
150,2,11.01,11.10,11.19
151,0,11.19,11.28,11.37
152,0,11.37,11.45,11.54
153,0,11.54,11.63,11.72
