"Multisizer","2019-11-21  18:30"
"File name:","2K_M6_2019-11-21_15.#m4"
"Generation:","2K"
"Population:","M6"
"Control mode:","Volumetric,  100  uL"
"Acquired:","2019-11-21  18:29"
"Size bins:","200"
"From","0.600"
"To","3.500"
"Sizing threshold:","0.600"
"Total pulses:","42558"
"Counting threshold:","0.600"
"Counts above threshold:","42558"
"Coincidence corrected:","43642"

"From","0.113"
"To","22.45"
"Number ",43655
"Mean:","0.401"
"Median:","0.368"
"D(0,0):",0.895
"Mean/Median ratio:","1.091"
"Mode:","0.343"
"95% Conf. Limits:","0.400"
"95% Conf. Limits:","0.403"
"S.D.:","0.164"
"Variance:","0.0268"
"C.V.:","40.75"
"Skewness:","2.134"
"Kurtosis:","7.701"
"d10:","0.247"
"d50:","0.368"
"d90:","0.578"
"Specific Surf. Area:","64629"

"% <","Size "
10,0.247
25,0.298
50,0.368
75,0.459
90,0.578

"% >","Size "
10,0.578
25,0.459
50,0.368
75,0.298
90,0.247

"Size ","% <"
1,98.9
10,100
100,100
1000,100

"Size ","% >"
1,1.13
10,0
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
1,25,0.113,0.117,0.121
2,23,0.121,0.126,0.130
3,28,0.130,0.135,0.140
4,39,0.140,0.144,0.149
5,82,0.149,0.154,0.159
6,89,0.159,0.165,0.170
7,171,0.170,0.175,0.181
8,251,0.181,0.186,0.192
9,363,0.192,0.198,0.204
10,637,0.204,0.210,0.217
11,848,0.217,0.223,0.229
12,978,0.229,0.236,0.243
13,1414,0.243,0.250,0.257
14,1771,0.257,0.264,0.271
15,2044,0.271,0.279,0.286
16,2364,0.286,0.294,0.302
17,2586,0.302,0.310,0.318
18,2851,0.318,0.326,0.334
19,2740,0.334,0.343,0.351
20,2782,0.351,0.360,0.369
21,2714,0.369,0.378,0.387
22,2623,0.387,0.397,0.406
23,2312,0.406,0.416,0.426
24,2162,0.426,0.436,0.446
25,1882,0.446,0.456,0.467
26,1627,0.467,0.478,0.488
27,1395,0.488,0.499,0.510
28,1043,0.510,0.522,0.533
29,885,0.533,0.545,0.556
30,841,0.556,0.568,0.581
31,586,0.581,0.593,0.605
32,500,0.605,0.618,0.631
33,298,0.631,0.644,0.657
34,285,0.657,0.670,0.684
35,241,0.684,0.697,0.711
36,244,0.711,0.725,0.740
37,202,0.740,0.754,0.769
38,189,0.769,0.784,0.798
39,211,0.798,0.814,0.829
40,195,0.829,0.845,0.860
41,177,0.860,0.876,0.892
42,167,0.892,0.909,0.925
43,145,0.925,0.942,0.959
44,119,0.959,0.976,0.993
45,112,0.993,1.011,1.029
46,88,1.029,1.047,1.065
47,58,1.065,1.083,1.102
48,46,1.102,1.121,1.140
49,39,1.140,1.159,1.178
50,38,1.178,1.198,1.218
51,27,1.218,1.238,1.258
52,18,1.258,1.279,1.300
53,35,1.300,1.321,1.342
54,7,1.342,1.363,1.385
55,11,1.385,1.407,1.429
56,6,1.429,1.452,1.474
57,8,1.474,1.497,1.520
58,4,1.520,1.543,1.567
59,1,1.567,1.591,1.614
60,4,1.614,1.639,1.663
61,2,1.663,1.688,1.713
62,2,1.713,1.738,1.764
63,2,1.764,1.789,1.815
64,0,1.815,1.842,1.868
65,0,1.868,1.895,1.922
66,2,1.922,1.949,1.976
67,0,1.976,2.004,2.032
68,0,2.032,2.060,2.089
69,0,2.089,2.118,2.147
70,0,2.147,2.176,2.206
71,0,2.206,2.236,2.265
72,2,2.265,2.296,2.327
73,0,2.327,2.358,2.389
74,0,2.389,2.420,2.452
75,0,2.452,2.484,2.516
76,0,2.516,2.549,2.582
77,0,2.582,2.615,2.648
78,0,2.648,2.682,2.716
79,0,2.716,2.750,2.785
80,0,2.785,2.820,2.855
81,0,2.855,2.890,2.926
82,0,2.926,2.962,2.998
83,0,2.998,3.035,3.071
84,0,3.071,3.109,3.146
85,0,3.146,3.184,3.222
86,0,3.222,3.261,3.299
87,0,3.299,3.338,3.377
88,0,3.377,3.417,3.457
89,0,3.457,3.497,3.538
90,0,3.538,3.579,3.620
91,0,3.620,3.661,3.703
92,0,3.703,3.745,3.788
93,0,3.788,3.831,3.873
94,0,3.873,3.917,3.961
95,0,3.961,4.005,4.049
96,0,4.049,4.094,4.139
97,0,4.139,4.184,4.230
98,0,4.230,4.276,4.322
99,0,4.322,4.369,4.416
100,0,4.416,4.463,4.511
101,0,4.511,4.559,4.607
102,0,4.607,4.656,4.705
103,0,4.705,4.755,4.804
104,0,4.804,4.854,4.905
105,0,4.905,4.956,5.007
106,0,5.007,5.058,5.110
107,0,5.110,5.162,5.215
108,0,5.215,5.268,5.321
109,0,5.321,5.375,5.428
110,0,5.428,5.483,5.537
111,0,5.537,5.593,5.648
112,0,5.648,5.704,5.760
113,0,5.760,5.816,5.873
114,0,5.873,5.931,5.988
115,0,5.988,6.046,6.104
116,0,6.104,6.163,6.222
117,0,6.222,6.282,6.342
118,0,6.342,6.402,6.462
119,0,6.462,6.524,6.585
120,0,6.585,6.647,6.709
121,0,6.709,6.772,6.834
