"Multisizer","2020-01-09  19:04"
"File name:","10K_P3_2020-01-09_13.#m4"
"Generation:","10K"
"Population:","P3"
"Control mode:","Volumetric,  100  uL"
"Acquired:","2020-01-09  19:03"
"Size bins:","200"
"From","0.600"
"To","3.500"
"Sizing threshold:","0.600"
"Total pulses:","28460"
"Counting threshold:","0.600"
"Counts above threshold:","28460"
"Coincidence corrected:","30114"

"From","0.113"
"To","22.45"
"Number ",30115
"Mean:","0.703"
"Median:","0.676"
"D(0,0):",1.086
"Mean/Median ratio:","1.041"
"Mode:","0.670"
"95% Conf. Limits:","0.701"
"95% Conf. Limits:","0.706"
"S.D.:","0.222"
"Variance:","0.0491"
"C.V.:","31.51"
"Skewness:","3.243"
"Kurtosis:","90.06"
"d10:","0.469"
"d50:","0.676"
"d90:","0.969"
"Specific Surf. Area:","53863"

"% <","Size "
10,0.469
25,0.559
50,0.676
75,0.815
90,0.969

"% >","Size "
10,0.969
25,0.815
50,0.676
75,0.559
90,0.469

"Size ","% <"
1,92.3
10,100
100,100
1000,100

"Size ","% >"
1,7.74
10,0
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
1,80,0.113,0.117,0.121
2,29,0.121,0.126,0.130
3,2,0.130,0.135,0.140
4,19,0.140,0.144,0.149
5,18,0.149,0.154,0.159
6,13,0.159,0.165,0.170
7,4,0.170,0.175,0.181
8,9,0.181,0.186,0.192
9,6,0.192,0.198,0.204
10,9,0.204,0.210,0.217
11,7,0.217,0.223,0.229
12,9,0.229,0.236,0.243
13,2,0.243,0.250,0.257
14,7,0.257,0.264,0.271
15,9,0.271,0.279,0.286
16,20,0.286,0.294,0.302
17,43,0.302,0.310,0.318
18,64,0.318,0.326,0.334
19,121,0.334,0.343,0.351
20,131,0.351,0.360,0.369
21,221,0.369,0.378,0.387
22,295,0.387,0.397,0.406
23,370,0.406,0.416,0.426
24,505,0.426,0.436,0.446
25,679,0.446,0.456,0.467
26,934,0.467,0.478,0.488
27,1052,0.488,0.499,0.510
28,1237,0.510,0.522,0.533
29,1368,0.533,0.545,0.556
30,1454,0.556,0.568,0.581
31,1596,0.581,0.593,0.605
32,1649,0.605,0.618,0.631
33,1824,0.631,0.644,0.657
34,1806,0.657,0.670,0.684
35,1833,0.684,0.697,0.711
36,1704,0.711,0.725,0.740
37,1553,0.740,0.754,0.769
38,1393,0.769,0.784,0.798
39,1232,0.798,0.814,0.829
40,1126,0.829,0.845,0.860
41,1063,0.860,0.876,0.892
42,911,0.892,0.909,0.925
43,674,0.925,0.942,0.959
44,615,0.959,0.976,0.993
45,468,0.993,1.011,1.029
46,403,1.029,1.047,1.065
47,317,1.065,1.083,1.102
48,254,1.102,1.121,1.140
49,160,1.140,1.159,1.178
50,173,1.178,1.198,1.218
51,142,1.218,1.238,1.258
52,116,1.258,1.279,1.300
53,73,1.300,1.321,1.342
54,69,1.342,1.363,1.385
55,36,1.385,1.407,1.429
56,34,1.429,1.452,1.474
57,35,1.474,1.497,1.520
58,20,1.520,1.543,1.567
59,15,1.567,1.591,1.614
60,16,1.614,1.639,1.663
61,22,1.663,1.688,1.713
62,16,1.713,1.738,1.764
63,6,1.764,1.789,1.815
64,2,1.815,1.842,1.868
65,5,1.868,1.895,1.922
66,14,1.922,1.949,1.976
67,6,1.976,2.004,2.032
68,4,2.032,2.060,2.089
69,2,2.089,2.118,2.147
70,0,2.147,2.176,2.206
71,0,2.206,2.236,2.265
72,0,2.265,2.296,2.327
73,2,2.327,2.358,2.389
74,2,2.389,2.420,2.452
75,0,2.452,2.484,2.516
76,0,2.516,2.549,2.582
77,2,2.582,2.615,2.648
78,0,2.648,2.682,2.716
79,2,2.716,2.750,2.785
80,0,2.785,2.820,2.855
81,0,2.855,2.890,2.926
82,0,2.926,2.962,2.998
83,0,2.998,3.035,3.071
84,0,3.071,3.109,3.146
85,0,3.146,3.184,3.222
86,0,3.222,3.261,3.299
87,0,3.299,3.338,3.377
88,0,3.377,3.417,3.457
89,0,3.457,3.497,3.538
90,0,3.538,3.579,3.620
91,0,3.620,3.661,3.703
92,0,3.703,3.745,3.788
93,0,3.788,3.831,3.873
94,0,3.873,3.917,3.961
95,0,3.961,4.005,4.049
96,0,4.049,4.094,4.139
97,0,4.139,4.184,4.230
98,0,4.230,4.276,4.322
99,0,4.322,4.369,4.416
100,0,4.416,4.463,4.511
101,0,4.511,4.559,4.607
102,0,4.607,4.656,4.705
103,0,4.705,4.755,4.804
104,0,4.804,4.854,4.905
105,0,4.905,4.956,5.007
106,0,5.007,5.058,5.110
107,0,5.110,5.162,5.215
108,0,5.215,5.268,5.321
109,0,5.321,5.375,5.428
110,0,5.428,5.483,5.537
111,0,5.537,5.593,5.648
112,0,5.648,5.704,5.760
113,0,5.760,5.816,5.873
114,0,5.873,5.931,5.988
115,0,5.988,6.046,6.104
116,0,6.104,6.163,6.222
117,0,6.222,6.282,6.342
118,0,6.342,6.402,6.462
119,0,6.462,6.524,6.585
120,0,6.585,6.647,6.709
121,0,6.709,6.772,6.834
122,0,6.834,6.898,6.961
123,0,6.961,7.026,7.090
124,0,7.090,7.155,7.220
125,0,7.220,7.286,7.352
126,0,7.352,7.419,7.485
127,0,7.485,7.553,7.620
128,0,7.620,7.689,7.757
129,0,7.757,7.826,7.895
130,0,7.895,7.965,8.035
131,0,8.035,8.106,8.176
132,0,8.176,8.248,8.319
133,0,8.319,8.392,8.464
134,0,8.464,8.537,8.611
135,0,8.611,8.685,8.759
136,0,8.759,8.834,8.909
137,0,8.909,8.984,9.060
138,0,9.060,9.137,9.213
139,0,9.213,9.291,9.368
140,0,9.368,9.447,9.525
141,2,9.525,9.604,9.683
142,0,9.683,9.764,9.844
143,0,9.844,9.925,10.01
144,0,10.01,10.09,10.17
145,0,10.17,10.25,10.33
146,0,10.33,10.42,10.50
147,0,10.50,10.59,10.67
148,0,10.67,10.76,10.84
149,0,10.84,10.93,11.01
150,0,11.01,11.10,11.19
151,0,11.19,11.28,11.37
152,0,11.37,11.45,11.54
153,0,11.54,11.63,11.72
154,0,11.72,11.81,11.91
155,0,11.91,12.00,12.09
156,0,12.09,12.18,12.27
157,0,12.27,12.37,12.46
158,0,12.46,12.56,12.65
159,0,12.65,12.75,12.84
160,0,12.84,12.94,13.04
161,0,13.04,13.13,13.23
162,0,13.23,13.33,13.43
163,0,13.43,13.53,13.63
164,0,13.63,13.73,13.83
165,0,13.83,13.93,14.03
166,0,14.03,14.13,14.24
167,0,14.24,14.34,14.44
168,0,14.44,14.55,14.65
169,0,14.65,14.76,14.86
170,0,14.86,14.97,15.08
171,0,15.08,15.18,15.29
172,0,15.29,15.40,15.51
173,0,15.51,15.62,15.73
174,0,15.73,15.84,15.95
175,0,15.95,16.06,16.17
176,0,16.17,16.28,16.40
177,0,16.40,16.51,16.62
178,0,16.62,16.74,16.85
179,0,16.85,16.97,17.09
180,0,17.09,17.20,17.32
181,0,17.32,17.44,17.55
182,0,17.55,17.67,17.79
183,0,17.79,17.91,18.03
184,0,18.03,18.15,18.27
185,0,18.27,18.40,18.52
186,0,18.52,18.64,18.77
187,0,18.77,18.89,19.01
188,0,19.01,19.14,19.26
189,0,19.26,19.39,19.52
190,0,19.52,19.65,19.77
191,0,19.77,19.90,20.03
192,0,20.03,20.16,20.29
193,0,20.29,20.42,20.55
194,0,20.55,20.68,20.82
195,0,20.82,20.95,21.08
196,0,21.08,21.22,21.35
197,0,21.35,21.49,21.62
198,0,21.62,21.76,21.90
199,0,21.90,22.03,22.17
200,0,22.17,22.31,22.45
,,22.45,,

"Sequence","Time","Volume","Diameter"
"","seconds","fL","um"
1,0.000,1.078,1.272
2,0.001,0.996,1.239
3,0.002,0.577,1.033
4,0.003,1.057,1.264
5,0.004,0.916,1.205
6,0.006,0.527,1.002
7,0.007,0.531,1.005
8,0.008,0.871,1.185
9,0.009,0.601,1.047
10,0.010,0.766,1.135
11,0.011,1.630,1.460
12,0.012,0.479,0.971
13,0.013,1.161,1.304
14,0.014,1.145,1.298
15,0.016,0.699,1.101
16,0.017,0.415,0.926
17,0.018,0.766,1.135
18,0.019,0.544,1.013
19,0.020,1.018,1.248
20,0.021,0.928,1.210
21,0.022,0.443,0.946
22,0.023,0.603,1.048
23,0.024,0.478,0.970
24,0.026,0.832,1.167
25,0.027,0.960,1.224
26,0.028,1.185,1.313
27,0.029,1.701,1.481
28,0.030,1.166,1.306
29,0.031,1.182,1.312
30,0.032,0.650,1.075
31,0.033,1.006,1.243
32,0.034,0.453,0.953
33,0.036,0.728,1.116
34,0.037,0.682,1.092
35,0.038,0.680,1.091
36,0.039,0.549,1.016
37,0.040,0.830,1.166
38,0.041,0.758,1.131
39,0.042,0.948,1.219
40,0.043,0.815,1.159
41,0.044,1.070,1.269
42,0.046,0.871,1.185
43,0.047,1.070,1.269
44,0.048,0.680,1.091
45,0.049,0.505,0.988
46,0.050,0.132,0.632
47,0.051,0.811,1.157
48,0.052,0.674,1.088
49,0.053,0.828,1.165
50,0.054,0.618,1.057
51,0.056,0.876,1.187
52,0.057,0.751,1.128
53,0.058,0.601,1.047
54,0.059,0.734,1.119
55,0.060,1.490,1.417
56,0.061,1.308,1.357
57,0.062,0.960,1.224
58,0.063,0.832,1.167
59,0.064,0.364,0.886
60,0.066,0.116,0.606
61,0.067,0.638,1.068
62,0.068,0.441,0.945
63,0.069,0.762,1.133
64,0.070,1.277,1.346
65,0.071,0.645,1.072
66,0.072,0.665,1.083
67,0.073,0.572,1.030
68,0.074,0.447,0.949
69,0.076,1.715,1.485
70,0.077,0.686,1.094
71,0.078,0.845,1.173
72,0.079,0.876,1.187
73,0.080,0.687,1.095
74,0.081,0.981,1.233
75,0.082,0.514,0.994
76,0.083,0.199,0.724
77,0.084,0.925,1.209
78,0.086,0.508,0.990
79,0.087,0.880,1.189
80,0.088,0.471,0.966
81,0.089,1.995,1.562
82,0.090,0.708,1.106
83,0.091,0.722,1.113
84,0.092,0.693,1.098
85,0.093,0.720,1.112
86,0.094,0.858,1.179
87,0.096,0.649,1.074
88,0.097,1.003,1.242
89,0.098,1.477,1.413
90,0.099,0.174,0.692
91,0.100,0.129,0.627
92,0.101,1.616,1.456
93,0.102,0.171,0.689
94,0.103,0.125,0.620
95,0.104,0.770,1.137
96,0.106,0.146,0.653
97,0.107,1.446,1.403
98,0.108,0.528,1.003
99,0.109,1.240,1.333
100,0.110,2.230,1.621
101,0.111,0.815,1.159
102,0.112,0.682,1.092
103,0.113,0.891,1.194
104,0.114,0.925,1.209
105,0.116,0.749,1.127
106,0.117,1.006,1.243
107,0.118,0.751,1.128
