"Multisizer","2020-01-10  10:51"
"File name:","2K_P1_2020-01-10_03.#m4"
"Generation:","2K"
"Population:","P1"
"Control mode:","Volumetric,  100  uL"
"Acquired:","2020-01-10  10:50"
"Size bins:","200"
"From","0.600"
"To","3.500"
"Sizing threshold:","0.600"
"Total pulses:","34608"
"Counting threshold:","0.600"
"Counts above threshold:","34608"
"Coincidence corrected:","36407"

"From","0.113"
"To","22.45"
"Number ",36396
"Mean:","0.769"
"Median:","0.634"
"D(0,0):",1.078
"Mean/Median ratio:","1.213"
"Mode:","0.593"
"95% Conf. Limits:","0.762"
"95% Conf. Limits:","0.775"
"S.D.:","0.660"
"Variance:","0.435"
"C.V.:","85.84"
"Skewness:","11.77"
"Kurtosis:","259.2"
"d10:","0.378"
"d50:","0.634"
"d90:","1.282"
"Specific Surf. Area:","50935"

"% <","Size "
10,0.378
25,0.484
50,0.634
75,0.854
90,1.282

"% >","Size "
10,1.282
25,0.854
50,0.634
75,0.484
90,0.378

"Size ","% <"
1,82.8
10,99.9
100,100
1000,100

"Size ","% >"
1,17.2
10,0.066
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
1,169,0.113,0.117,0.121
2,104,0.121,0.126,0.130
3,77,0.130,0.135,0.140
4,56,0.140,0.144,0.149
5,59,0.149,0.154,0.159
6,35,0.159,0.165,0.170
7,57,0.170,0.175,0.181
8,57,0.181,0.186,0.192
9,67,0.192,0.198,0.204
10,40,0.204,0.210,0.217
11,75,0.217,0.223,0.229
12,78,0.229,0.236,0.243
13,92,0.243,0.250,0.257
14,147,0.257,0.264,0.271
15,219,0.271,0.279,0.286
16,189,0.286,0.294,0.302
17,253,0.302,0.310,0.318
18,383,0.318,0.326,0.334
19,456,0.334,0.343,0.351
20,572,0.351,0.360,0.369
21,636,0.369,0.378,0.387
22,809,0.387,0.397,0.406
23,979,0.406,0.416,0.426
24,1059,0.426,0.436,0.446
25,1293,0.446,0.456,0.467
26,1359,0.467,0.478,0.488
27,1393,0.488,0.499,0.510
28,1413,0.510,0.522,0.533
29,1523,0.533,0.545,0.556
30,1464,0.556,0.568,0.581
31,1448,0.581,0.593,0.605
32,1494,0.605,0.618,0.631
33,1473,0.631,0.644,0.657
34,1474,0.657,0.670,0.684
35,1375,0.684,0.697,0.711
36,1263,0.711,0.725,0.740
37,1130,0.740,0.754,0.769
38,1041,0.769,0.784,0.798
39,966,0.798,0.814,0.829
40,833,0.829,0.845,0.860
41,749,0.860,0.876,0.892
42,609,0.892,0.909,0.925
43,576,0.925,0.942,0.959
44,495,0.959,0.976,0.993
45,470,0.993,1.011,1.029
46,460,1.029,1.047,1.065
47,354,1.065,1.083,1.102
48,347,1.102,1.121,1.140
49,349,1.140,1.159,1.178
50,276,1.178,1.198,1.218
51,322,1.218,1.238,1.258
52,295,1.258,1.279,1.300
53,260,1.300,1.321,1.342
54,282,1.342,1.363,1.385
55,226,1.385,1.407,1.429
56,195,1.429,1.452,1.474
57,181,1.474,1.497,1.520
58,186,1.520,1.543,1.567
59,193,1.567,1.591,1.614
60,179,1.614,1.639,1.663
61,162,1.663,1.688,1.713
62,150,1.713,1.738,1.764
63,146,1.764,1.789,1.815
64,133,1.815,1.842,1.868
65,94,1.868,1.895,1.922
66,100,1.922,1.949,1.976
67,87,1.976,2.004,2.032
68,77,2.032,2.060,2.089
69,69,2.089,2.118,2.147
70,70,2.147,2.176,2.206
71,56,2.206,2.236,2.265
72,61,2.265,2.296,2.327
73,57,2.327,2.358,2.389
74,54,2.389,2.420,2.452
75,44,2.452,2.484,2.516
76,20,2.516,2.549,2.582
77,30,2.582,2.615,2.648
78,24,2.648,2.682,2.716
79,33,2.716,2.750,2.785
80,23,2.785,2.820,2.855
81,32,2.855,2.890,2.926
82,22,2.926,2.962,2.998
83,20,2.998,3.035,3.071
84,8,3.071,3.109,3.146
85,22,3.146,3.184,3.222
86,16,3.222,3.261,3.299
87,12,3.299,3.338,3.377
88,14,3.377,3.417,3.457
89,14,3.457,3.497,3.538
90,8,3.538,3.579,3.620
91,0,3.620,3.661,3.703
92,2,3.703,3.745,3.788
93,8,3.788,3.831,3.873
94,2,3.873,3.917,3.961
95,6,3.961,4.005,4.049
96,10,4.049,4.094,4.139
97,2,4.139,4.184,4.230
98,4,4.230,4.276,4.322
99,0,4.322,4.369,4.416
100,6,4.416,4.463,4.511
101,2,4.511,4.559,4.607
102,4,4.607,4.656,4.705
103,2,4.705,4.755,4.804
104,0,4.804,4.854,4.905
105,4,4.905,4.956,5.007
106,2,5.007,5.058,5.110
107,2,5.110,5.162,5.215
108,0,5.215,5.268,5.321
109,2,5.321,5.375,5.428
110,0,5.428,5.483,5.537
111,0,5.537,5.593,5.648
112,0,5.648,5.704,5.760
113,0,5.760,5.816,5.873
114,2,5.873,5.931,5.988
115,2,5.988,6.046,6.104
116,0,6.104,6.163,6.222
117,0,6.222,6.282,6.342
118,4,6.342,6.402,6.462
119,2,6.462,6.524,6.585
120,0,6.585,6.647,6.709
121,2,6.709,6.772,6.834
122,0,6.834,6.898,6.961
123,2,6.961,7.026,7.090
124,0,7.090,7.155,7.220
125,2,7.220,7.286,7.352
126,0,7.352,7.419,7.485
127,0,7.485,7.553,7.620
128,0,7.620,7.689,7.757
129,2,7.757,7.826,7.895
130,0,7.895,7.965,8.035
131,0,8.035,8.106,8.176
132,2,8.176,8.248,8.319
133,0,8.319,8.392,8.464
134,0,8.464,8.537,8.611
135,2,8.611,8.685,8.759
136,3,8.759,8.834,8.909
137,4,8.909,8.984,9.060
138,2,9.060,9.137,9.213
139,2,9.213,9.291,9.368
140,2,9.368,9.447,9.525
141,2,9.525,9.604,9.683
142,0,9.683,9.764,9.844
143,0,9.844,9.925,10.01
144,0,10.01,10.09,10.17
145,0,10.17,10.25,10.33
146,0,10.33,10.42,10.50
147,0,10.50,10.59,10.67
148,0,10.67,10.76,10.84
149,0,10.84,10.93,11.01
150,0,11.01,11.10,11.19
151,0,11.19,11.28,11.37
152,0,11.37,11.45,11.54
153,2,11.54,11.63,11.72
154,4,11.72,11.81,11.91
155,0,11.91,12.00,12.09
156,0,12.09,12.18,12.27
157,2,12.27,12.37,12.46
158,2,12.46,12.56,12.65
159,0,12.65,12.75,12.84
160,0,12.84,12.94,13.04
161,0,13.04,13.13,13.23
