"Multisizer","2020-01-10  11:02"
"File name:","2K_P5_2020-01-10_07.#m4"
"Generation:","2K"
"Population:","P5"
"Control mode:","Volumetric,  100  uL"
"Acquired:","2020-01-10  11:01"
"Size bins:","200"
"From","0.600"
"To","3.500"
"Sizing threshold:","0.600"
"Total pulses:","36359"
"Counting threshold:","0.600"
"Counts above threshold:","36359"
"Coincidence corrected:","37685"

"From","0.113"
"To","22.45"
"Number ",37667
"Mean:","0.725"
"Median:","0.593"
"D(0,0):",1.062
"Mean/Median ratio:","1.223"
"Mode:","0.545"
"95% Conf. Limits:","0.718"
"95% Conf. Limits:","0.732"
"S.D.:","0.674"
"Variance:","0.454"
"C.V.:","92.98"
"Skewness:","13.04"
"Kurtosis:","272.0"
"d10:","0.383"
"d50:","0.593"
"d90:","1.195"
"Specific Surf. Area:","51926"

"% <","Size "
10,0.383
25,0.472
50,0.593
75,0.765
90,1.195

"% >","Size "
10,1.195
25,0.765
50,0.593
75,0.472
90,0.383

"Size ","% <"
1,85.9
10,99.9
100,100
1000,100

"Size ","% >"
1,14.1
10,0.098
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
1,51,0.113,0.117,0.121
2,45,0.121,0.126,0.130
3,36,0.130,0.135,0.140
4,34,0.140,0.144,0.149
5,43,0.149,0.154,0.159
6,43,0.159,0.165,0.170
7,23,0.170,0.175,0.181
8,50,0.181,0.186,0.192
9,35,0.192,0.198,0.204
10,58,0.204,0.210,0.217
11,70,0.217,0.223,0.229
12,80,0.229,0.236,0.243
13,80,0.243,0.250,0.257
14,130,0.257,0.264,0.271
15,148,0.271,0.279,0.286
16,201,0.286,0.294,0.302
17,255,0.302,0.310,0.318
18,399,0.318,0.326,0.334
19,522,0.334,0.343,0.351
20,633,0.351,0.360,0.369
21,774,0.369,0.378,0.387
22,1033,0.387,0.397,0.406
23,1107,0.406,0.416,0.426
24,1408,0.426,0.436,0.446
25,1552,0.446,0.456,0.467
26,1739,0.467,0.478,0.488
27,1814,0.488,0.499,0.510
28,1883,0.510,0.522,0.533
29,1911,0.533,0.545,0.556
30,1783,0.556,0.568,0.581
31,1836,0.581,0.593,0.605
32,1849,0.605,0.618,0.631
33,1680,0.631,0.644,0.657
34,1558,0.657,0.670,0.684
35,1464,0.684,0.697,0.711
36,1249,0.711,0.725,0.740
37,1037,0.740,0.754,0.769
38,834,0.769,0.784,0.798
39,675,0.798,0.814,0.829
40,622,0.829,0.845,0.860
41,463,0.860,0.876,0.892
42,424,0.892,0.909,0.925
43,344,0.925,0.942,0.959
44,313,0.959,0.976,0.993
45,310,0.993,1.011,1.029
46,284,1.029,1.047,1.065
47,289,1.065,1.083,1.102
48,270,1.102,1.121,1.140
49,344,1.140,1.159,1.178
50,316,1.178,1.198,1.218
51,280,1.218,1.238,1.258
52,276,1.258,1.279,1.300
53,264,1.300,1.321,1.342
54,278,1.342,1.363,1.385
55,255,1.385,1.407,1.429
56,217,1.429,1.452,1.474
57,180,1.474,1.497,1.520
58,184,1.520,1.543,1.567
59,165,1.567,1.591,1.614
60,109,1.614,1.639,1.663
61,134,1.663,1.688,1.713
62,101,1.713,1.738,1.764
63,94,1.764,1.789,1.815
64,116,1.815,1.842,1.868
65,72,1.868,1.895,1.922
66,57,1.922,1.949,1.976
67,64,1.976,2.004,2.032
68,72,2.032,2.060,2.089
69,56,2.089,2.118,2.147
70,31,2.147,2.176,2.206
71,55,2.206,2.236,2.265
72,44,2.265,2.296,2.327
73,41,2.327,2.358,2.389
74,32,2.389,2.420,2.452
75,40,2.452,2.484,2.516
76,23,2.516,2.549,2.582
77,23,2.582,2.615,2.648
78,21,2.648,2.682,2.716
79,17,2.716,2.750,2.785
80,25,2.785,2.820,2.855
81,15,2.855,2.890,2.926
82,12,2.926,2.962,2.998
83,12,2.998,3.035,3.071
84,7,3.071,3.109,3.146
85,6,3.146,3.184,3.222
86,8,3.222,3.261,3.299
87,7,3.299,3.338,3.377
88,4,3.377,3.417,3.457
89,4,3.457,3.497,3.538
90,4,3.538,3.579,3.620
91,9,3.620,3.661,3.703
92,6,3.703,3.745,3.788
93,2,3.788,3.831,3.873
94,0,3.873,3.917,3.961
95,2,3.961,4.005,4.049
96,0,4.049,4.094,4.139
97,2,4.139,4.184,4.230
98,4,4.230,4.276,4.322
99,5,4.322,4.369,4.416
100,4,4.416,4.463,4.511
101,6,4.511,4.559,4.607
102,6,4.607,4.656,4.705
103,0,4.705,4.755,4.804
104,3,4.804,4.854,4.905
105,8,4.905,4.956,5.007
106,2,5.007,5.058,5.110
107,0,5.110,5.162,5.215
108,0,5.215,5.268,5.321
109,0,5.321,5.375,5.428
110,6,5.428,5.483,5.537
111,2,5.537,5.593,5.648
112,3,5.648,5.704,5.760
113,8,5.760,5.816,5.873
114,2,5.873,5.931,5.988
115,2,5.988,6.046,6.104
116,4,6.104,6.163,6.222
117,2,6.222,6.282,6.342
118,1,6.342,6.402,6.462
119,2,6.462,6.524,6.585
120,0,6.585,6.647,6.709
121,2,6.709,6.772,6.834
122,0,6.834,6.898,6.961
123,2,6.961,7.026,7.090
124,0,7.090,7.155,7.220
125,0,7.220,7.286,7.352
126,0,7.352,7.419,7.485
