"Multisizer","2020-01-09  19:13"
"File name:","10K_P6_2020-01-09_16.#m4"
"Generation:","10K"
"Population:","P6"
"Control mode:","Volumetric,  100  uL"
"Acquired:","2020-01-09  19:12"
"Size bins:","200"
"From","0.600"
"To","3.500"
"Sizing threshold:","0.600"
"Total pulses:","23535"
"Counting threshold:","0.600"
"Counts above threshold:","23535"
"Coincidence corrected:","24048"

"From","0.113"
"To","22.45"
"Number ",24049
"Mean:","0.719"
"Median:","0.686"
"D(0,0):",1.096
"Mean/Median ratio:","1.048"
"Mode:","0.670"
"95% Conf. Limits:","0.716"
"95% Conf. Limits:","0.721"
"S.D.:","0.218"
"Variance:","0.0477"
"C.V.:","30.40"
"Skewness:","1.526"
"Kurtosis:","6.150"
"d10:","0.486"
"d50:","0.686"
"d90:","0.984"
"Specific Surf. Area:","53524"

"% <","Size "
10,0.486
25,0.570
50,0.686
75,0.830
90,0.984

"% >","Size "
10,0.984
25,0.830
50,0.686
75,0.570
90,0.486

"Size ","% <"
1,91.4
10,100
100,100
1000,100

"Size ","% >"
1,8.55
10,0
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
1,10,0.113,0.117,0.121
2,4,0.121,0.126,0.130
3,11,0.130,0.135,0.140
4,0,0.140,0.144,0.149
5,2,0.149,0.154,0.159
6,2,0.159,0.165,0.170
7,2,0.170,0.175,0.181
8,0,0.181,0.186,0.192
9,0,0.192,0.198,0.204
10,2,0.204,0.210,0.217
11,0,0.217,0.223,0.229
12,3,0.229,0.236,0.243
13,6,0.243,0.250,0.257
14,9,0.257,0.264,0.271
15,10,0.271,0.279,0.286
16,11,0.286,0.294,0.302
17,35,0.302,0.310,0.318
18,44,0.318,0.326,0.334
19,45,0.334,0.343,0.351
20,62,0.351,0.360,0.369
21,136,0.369,0.378,0.387
22,152,0.387,0.397,0.406
23,260,0.406,0.416,0.426
24,387,0.426,0.436,0.446
25,475,0.446,0.456,0.467
26,622,0.467,0.478,0.488
27,765,0.488,0.499,0.510
28,971,0.510,0.522,0.533
29,1128,0.533,0.545,0.556
30,1265,0.556,0.568,0.581
31,1339,0.581,0.593,0.605
32,1379,0.605,0.618,0.631
33,1364,0.631,0.644,0.657
34,1455,0.657,0.670,0.684
35,1411,0.684,0.697,0.711
36,1308,0.711,0.725,0.740
37,1278,0.740,0.754,0.769
38,1129,0.769,0.784,0.798
39,1028,0.798,0.814,0.829
40,967,0.829,0.845,0.860
41,930,0.860,0.876,0.892
42,748,0.892,0.909,0.925
43,597,0.925,0.942,0.959
44,555,0.959,0.976,0.993
45,455,0.993,1.011,1.029
46,375,1.029,1.047,1.065
47,267,1.065,1.083,1.102
48,223,1.102,1.121,1.140
49,185,1.140,1.159,1.178
50,108,1.178,1.198,1.218
51,76,1.218,1.238,1.258
52,50,1.258,1.279,1.300
53,53,1.300,1.321,1.342
54,46,1.342,1.363,1.385
55,42,1.385,1.407,1.429
56,31,1.429,1.452,1.474
57,36,1.474,1.497,1.520
58,39,1.520,1.543,1.567
59,32,1.567,1.591,1.614
60,26,1.614,1.639,1.663
61,20,1.663,1.688,1.713
62,26,1.713,1.738,1.764
63,8,1.764,1.789,1.815
64,4,1.815,1.842,1.868
65,6,1.868,1.895,1.922
66,7,1.922,1.949,1.976
67,6,1.976,2.004,2.032
68,0,2.032,2.060,2.089
69,2,2.089,2.118,2.147
70,2,2.147,2.176,2.206
71,6,2.206,2.236,2.265
72,2,2.265,2.296,2.327
73,0,2.327,2.358,2.389
74,0,2.389,2.420,2.452
75,0,2.452,2.484,2.516
76,2,2.516,2.549,2.582
77,2,2.582,2.615,2.648
78,0,2.648,2.682,2.716
79,2,2.716,2.750,2.785
80,0,2.785,2.820,2.855
81,0,2.855,2.890,2.926
82,2,2.926,2.962,2.998
83,0,2.998,3.035,3.071
84,0,3.071,3.109,3.146
85,0,3.146,3.184,3.222
86,0,3.222,3.261,3.299
87,0,3.299,3.338,3.377
88,0,3.377,3.417,3.457
89,0,3.457,3.497,3.538
90,0,3.538,3.579,3.620
91,0,3.620,3.661,3.703
92,0,3.703,3.745,3.788
93,0,3.788,3.831,3.873
94,0,3.873,3.917,3.961
95,0,3.961,4.005,4.049
96,0,4.049,4.094,4.139
97,0,4.139,4.184,4.230
98,0,4.230,4.276,4.322
99,0,4.322,4.369,4.416
100,0,4.416,4.463,4.511
101,0,4.511,4.559,4.607
102,0,4.607,4.656,4.705
103,0,4.705,4.755,4.804
104,0,4.804,4.854,4.905
105,0,4.905,4.956,5.007
106,0,5.007,5.058,5.110
107,0,5.110,5.162,5.215
108,0,5.215,5.268,5.321
109,0,5.321,5.375,5.428
110,0,5.428,5.483,5.537
111,0,5.537,5.593,5.648
112,0,5.648,5.704,5.760
113,0,5.760,5.816,5.873
114,0,5.873,5.931,5.988
115,0,5.988,6.046,6.104
116,0,6.104,6.163,6.222
117,0,6.222,6.282,6.342
118,0,6.342,6.402,6.462
119,0,6.462,6.524,6.585
120,0,6.585,6.647,6.709
121,0,6.709,6.772,6.834
122,0,6.834,6.898,6.961
123,0,6.961,7.026,7.090
124,0,7.090,7.155,7.220
125,0,7.220,7.286,7.352
126,0,7.352,7.419,7.485
127,0,7.485,7.553,7.620
128,0,7.620,7.689,7.757
129,0,7.757,7.826,7.895
130,0,7.895,7.965,8.035
131,0,8.035,8.106,8.176
132,0,8.176,8.248,8.319
133,0,8.319,8.392,8.464
134,0,8.464,8.537,8.611
135,0,8.611,8.685,8.759
136,0,8.759,8.834,8.909
137,0,8.909,8.984,9.060
138,0,9.060,9.137,9.213
139,0,9.213,9.291,9.368
140,0,9.368,9.447,9.525
141,0,9.525,9.604,9.683
142,0,9.683,9.764,9.844
143,0,9.844,9.925,10.01
144,0,10.01,10.09,10.17
145,0,10.17,10.25,10.33
146,0,10.33,10.42,10.50
147,0,10.50,10.59,10.67
148,0,10.67,10.76,10.84
149,0,10.84,10.93,11.01
150,0,11.01,11.10,11.19
151,0,11.19,11.28,11.37
152,0,11.37,11.45,11.54
153,0,11.54,11.63,11.72
154,0,11.72,11.81,11.91
155,0,11.91,12.00,12.09
156,0,12.09,12.18,12.27
157,0,12.27,12.37,12.46
158,0,12.46,12.56,12.65
159,0,12.65,12.75,12.84
160,0,12.84,12.94,13.04
161,0,13.04,13.13,13.23
162,0,13.23,13.33,13.43
163,0,13.43,13.53,13.63
164,0,13.63,13.73,13.83
165,0,13.83,13.93,14.03
166,0,14.03,14.13,14.24
167,0,14.24,14.34,14.44
168,0,14.44,14.55,14.65
169,0,14.65,14.76,14.86
170,0,14.86,14.97,15.08
171,0,15.08,15.18,15.29
172,0,15.29,15.40,15.51
