"Multisizer","2020-01-25  13:05"
"File name:","50K_M2_2020-01-25_05.#m4"
"Generation:","50K"
"Population:","M2"
"Control mode:","Volumetric,  100  uL"
"Acquired:","2020-01-25  13:05"
"Size bins:","200"
"From","0.600"
"To","3.500"
"Sizing threshold:","0.600"
"Total pulses:","23102"
"Counting threshold:","0.600"
"Counts above threshold:","23102"
"Coincidence corrected:","24109"

"From","0.113"
"To","22.45"
"Number ",24109
"Mean:","1.085"
"Median:","1.022"
"D(0,0):",1.249
"Mean/Median ratio:","1.062"
"Mode:","1.011"
"95% Conf. Limits:","1.078"
"95% Conf. Limits:","1.093"
"S.D.:","0.580"
"Variance:","0.336"
"C.V.:","53.41"
"Skewness:","11.35"
"Kurtosis:","192.9"
"d10:","0.745"
"d50:","1.022"
"d90:","1.382"
"Specific Surf. Area:","46393"

"% <","Size "
10,0.745
25,0.865
50,1.022
75,1.203
90,1.382

"% >","Size "
10,1.382
25,1.203
50,1.022
75,0.865
90,0.745

"Size ","% <"
1,46.5
10,99.9
100,100
1000,100

"Size ","% >"
1,53.5
10,0.083
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
1,58,0.113,0.117,0.121
2,30,0.121,0.126,0.130
3,15,0.130,0.135,0.140
4,16,0.140,0.144,0.149
5,5,0.149,0.154,0.159
6,2,0.159,0.165,0.170
7,5,0.170,0.175,0.181
8,4,0.181,0.186,0.192
9,2,0.192,0.198,0.204
10,0,0.204,0.210,0.217
11,4,0.217,0.223,0.229
12,5,0.229,0.236,0.243
13,4,0.243,0.250,0.257
14,7,0.257,0.264,0.271
15,4,0.271,0.279,0.286
16,2,0.286,0.294,0.302
17,6,0.302,0.310,0.318
18,2,0.318,0.326,0.334
19,0,0.334,0.343,0.351
20,2,0.351,0.360,0.369
21,4,0.369,0.378,0.387
22,2,0.387,0.397,0.406
23,0,0.406,0.416,0.426
24,7,0.426,0.436,0.446
25,5,0.446,0.456,0.467
26,9,0.467,0.478,0.488
27,11,0.488,0.499,0.510
28,16,0.510,0.522,0.533
29,35,0.533,0.545,0.556
30,68,0.556,0.568,0.581
31,82,0.581,0.593,0.605
32,171,0.605,0.618,0.631
33,223,0.631,0.644,0.657
34,317,0.657,0.670,0.684
35,449,0.684,0.697,0.711
36,523,0.711,0.725,0.740
37,679,0.740,0.754,0.769
38,867,0.769,0.784,0.798
39,1026,0.798,0.814,0.829
40,1068,0.829,0.845,0.860
41,1205,0.860,0.876,0.892
42,1285,0.892,0.909,0.925
43,1389,0.925,0.942,0.959
44,1350,0.959,0.976,0.993
45,1397,0.993,1.011,1.029
46,1342,1.029,1.047,1.065
47,1294,1.065,1.083,1.102
48,1390,1.102,1.121,1.140
49,1126,1.140,1.159,1.178
50,1077,1.178,1.198,1.218
51,1047,1.218,1.238,1.258
52,865,1.258,1.279,1.300
53,792,1.300,1.321,1.342
54,611,1.342,1.363,1.385
55,498,1.385,1.407,1.429
56,331,1.429,1.452,1.474
57,324,1.474,1.497,1.520
58,181,1.520,1.543,1.567
59,122,1.567,1.591,1.614
60,96,1.614,1.639,1.663
61,62,1.663,1.688,1.713
62,38,1.713,1.738,1.764
63,32,1.764,1.789,1.815
64,29,1.815,1.842,1.868
65,30,1.868,1.895,1.922
66,18,1.922,1.949,1.976
67,30,1.976,2.004,2.032
68,26,2.032,2.060,2.089
69,30,2.089,2.118,2.147
70,22,2.147,2.176,2.206
71,21,2.206,2.236,2.265
72,20,2.265,2.296,2.327
73,19,2.327,2.358,2.389
74,16,2.389,2.420,2.452
75,12,2.452,2.484,2.516
76,13,2.516,2.549,2.582
77,13,2.582,2.615,2.648
78,16,2.648,2.682,2.716
79,5,2.716,2.750,2.785
80,8,2.785,2.820,2.855
81,4,2.855,2.890,2.926
82,8,2.926,2.962,2.998
83,6,2.998,3.035,3.071
84,4,3.071,3.109,3.146
85,4,3.146,3.184,3.222
86,4,3.222,3.261,3.299
87,4,3.299,3.338,3.377
88,3,3.377,3.417,3.457
89,8,3.457,3.497,3.538
90,10,3.538,3.579,3.620
91,6,3.620,3.661,3.703
92,10,3.703,3.745,3.788
93,4,3.788,3.831,3.873
94,5,3.873,3.917,3.961
95,4,3.961,4.005,4.049
96,0,4.049,4.094,4.139
97,0,4.139,4.184,4.230
98,2,4.230,4.276,4.322
99,3,4.322,4.369,4.416
100,4,4.416,4.463,4.511
101,0,4.511,4.559,4.607
102,4,4.607,4.656,4.705
103,4,4.705,4.755,4.804
104,6,4.804,4.854,4.905
105,0,4.905,4.956,5.007
106,6,5.007,5.058,5.110
107,0,5.110,5.162,5.215
108,4,5.215,5.268,5.321
109,2,5.321,5.375,5.428
110,0,5.428,5.483,5.537
111,2,5.537,5.593,5.648
112,0,5.648,5.704,5.760
113,0,5.760,5.816,5.873
114,0,5.873,5.931,5.988
115,3,5.988,6.046,6.104
116,0,6.104,6.163,6.222
117,2,6.222,6.282,6.342
118,0,6.342,6.402,6.462
119,2,6.462,6.524,6.585
120,2,6.585,6.647,6.709
121,4,6.709,6.772,6.834
122,2,6.834,6.898,6.961
123,2,6.961,7.026,7.090
124,0,7.090,7.155,7.220
125,2,7.220,7.286,7.352
126,4,7.352,7.419,7.485
127,0,7.485,7.553,7.620
128,2,7.620,7.689,7.757
129,4,7.757,7.826,7.895
130,2,7.895,7.965,8.035
131,0,8.035,8.106,8.176
132,0,8.176,8.248,8.319
133,0,8.319,8.392,8.464
134,2,8.464,8.537,8.611
135,2,8.611,8.685,8.759
